"week","id","scheduled","home_team","away_team","home_points","away_points","home_total_rushing_yards","away_total_rushing_yards","home_total_passing_yards","away_total_passing_yards"
"1","ede37e68-ccac-46c9-9331-7d8a710e0cc2","2020-09-13T17:00:00+00:00","Lions","Bears",23,27,138,149,297,242
"1","f6cfdf75-9c42-40f1-99e0-321c6c08ebcc","2020-09-13T20:25:00+00:00","Saints","Buccaneers",34,23,82,86,198,239
"2","0848b764-f817-46fa-a06f-2c2ec8e6cc61","2020-09-20T17:00:00+00:00","Titans","Jaguars",33,30,123,165,239,339
"2","15246a0c-b492-46aa-a980-a3bfce1eadc3","2020-09-20T17:00:00+00:00","Bears","Giants",17,13,135,75,190,241
"2","1a05d640-79ad-40ad-b0dd-0cc8fd35d371","2020-09-20T17:00:00+00:00","Packers","Lions",42,21,259,89,240,244
"2","2d9aecdb-7ffb-4157-954a-50dbd5ba9f66","2020-09-20T17:00:00+00:00","Buccaneers","Panthers",31,17,122,87,217,367
"2","3105da72-b6ee-4e37-9cb6-a57a54e6abf0","2020-09-20T17:00:00+00:00","Dolphins","Bills",28,31,99,112,328,415
"2","3346e48f-481e-4c35-b0fb-1402febaf963","2020-09-20T17:00:00+00:00","Jets","49ers",13,31,104,182,179,202
"2","3bca2cee-37e4-48d8-a3cd-bb77713b2c19","2020-09-20T20:25:00+00:00","Texans","Ravens",16,33,51,230,275,204
"2","52633d6e-1bd4-4f6f-b981-ee10f713c99b","2020-09-18T00:20:00+00:00","Browns","Bengals",35,30,215,68,219,316
"2","84bd0796-648c-4e7c-8a4e-59d1bca1b1e3","2020-09-22T00:15:00+00:00","Raiders","Saints",34,24,116,112,284,312
"2","8d6a8837-a319-42ce-a004-2456fc095e2a","2020-09-20T17:00:00+00:00","Eagles","Rams",19,37,121,191,242,267
"2","a6918be4-ce00-4cd1-86fc-a32bfcaab861","2020-09-21T00:20:00+00:00","Seahawks","Patriots",35,30,154,67,288,397
"2","a76ed880-ef6c-43a3-b2a2-f6eae7f072b2","2020-09-20T17:00:00+00:00","Cowboys","Falcons",40,39,125,113,450,273
"2","b228e3f1-2863-4061-b734-9e917f2c86db","2020-09-20T20:25:00+00:00","Chargers","Chiefs",20,23,183,125,311,302
"2","c4a0981e-cb75-4c5a-8310-31e0038f8402","2020-09-20T17:00:00+00:00","Steelers","Broncos",26,21,109,104,311,276
"2","cee71cc9-bd1f-4d59-8330-0ab8806b0f92","2020-09-20T20:05:00+00:00","Cardinals","Football Team",30,15,160,117,286,223
"2","f23e3a3b-4e07-4acd-a061-444a211c612b","2020-09-20T17:00:00+00:00","Colts","Vikings",28,11,151,80,214,113
"3","00e7caa8-36df-4c78-93d1-ae40d6ab4e96","2020-09-27T20:25:00+00:00","Broncos","Buccaneers",10,28,42,68,229,297
"3","4029503c-28ec-44cf-8ec6-007b10cab602","2020-09-27T17:00:00+00:00","Steelers","Texans",28,21,169,29,237,264
"3","4b48bcbc-a0f5-4e58-aa5f-0f57fc34c1d6","2020-09-27T17:00:00+00:00","Vikings","Titans",30,31,226,134,251,321
"3","62793d14-c770-466d-847c-8d5ffc24e1cf","2020-09-29T00:15:00+00:00","Ravens","Chiefs",20,34,158,132,97,385
"3","664eab35-3dfe-491b-b98d-b4ebfe0c4906","2020-09-27T17:00:00+00:00","Eagles","Bengals",23,23,175,48,225,312
"3","765add5d-3d77-49de-92e1-9b7e9748f975","2020-09-27T20:05:00+00:00","Colts","Jets",36,7,119,109,234,168
"3","7b1a38c8-e231-4911-8272-063b63ecff86","2020-09-27T17:00:00+00:00","Falcons","Bears",26,30,144,130,238,316
"3","99e33aab-b13f-4e2e-bb98-68fd60d1124d","2020-09-27T20:05:00+00:00","Chargers","Panthers",16,21,117,81,330,235
"3","9a6f3984-ba9b-4112-82fc-6104faeb3634","2020-09-27T17:00:00+00:00","Browns","Football Team",34,20,158,103,156,224
"3","a903da71-5c53-465b-8032-e41d3c197fcd","2020-09-27T17:00:00+00:00","Patriots","Raiders",36,20,250,126,162,261
"3","ace45788-54c8-4ed9-abda-a4e8c1099305","2020-09-27T20:25:00+00:00","Cardinals","Lions",23,26,109,90,270,270
"3","b6a247e7-b4b2-43f4-a9db-895df2fe1f28","2020-09-27T17:00:00+00:00","Bills","Rams",35,32,101,167,311,321
"3","c16715d8-1dc2-43bd-8e23-2c95c8b55a49","2020-09-27T20:25:00+00:00","Seahawks","Cowboys",38,31,117,61,315,472
"3","c50436d3-c239-45a9-8ebd-1d5731c9fd53","2020-09-27T17:00:00+00:00","Giants","49ers",9,36,66,93,179,343
"3","e0d67724-7dc5-45c9-badd-8e787bb6add2","2020-09-25T00:20:00+00:00","Jaguars","Dolphins",13,31,72,138,275,160
"3","f49af4e5-5788-4a6b-8d1f-186cb62c1e8e","2020-09-28T00:20:00+00:00","Saints","Packers",30,37,122,98,288,283
"4","0018213e-8423-40ab-b60d-562de98b6330","2020-10-04T20:05:00+00:00","Rams","Giants",17,9,58,136,200,190
"4","0242a609-d71b-48b5-a29c-1c7e174d8990","2020-10-04T17:00:00+00:00","Buccaneers","Chargers",38,31,115,46,369,290
"4","03be549b-8c75-48d3-baf2-c33a62a7c371","2020-10-06T01:00:00+00:00","Packers","Falcons",30,16,88,78,327,285
"4","42c665f2-17a2-4921-8eef-064192ba0a2c","2020-10-05T00:20:00+00:00","49ers","Eagles",20,25,116,93,338,193
"4","43b82a56-e41e-43d4-a6b7-71201828dfe0","2020-10-04T17:00:00+00:00","Cowboys","Browns",38,49,85,307,502,202
"4","53928ec4-ad46-4de1-a1d8-eb417f6550d6","2020-10-04T20:25:00+00:00","Raiders","Bills",23,30,86,63,311,288
"4","58d00e2a-b40b-4032-9af4-05ffc9a272b0","2020-10-04T17:00:00+00:00","Football Team","Ravens",17,31,69,144,314,208
"4","a7d0e124-bd5d-4062-87b6-8cdd3e4d159d","2020-10-05T23:05:00+00:00","Chiefs","Patriots",26,10,94,185,236,190
"4","aa5698b5-da42-40d3-aa80-8a464cc65bf1","2020-10-02T00:20:00+00:00","Jets","Broncos",28,37,129,117,246,242
"4","b5de3d85-644f-49ba-8cfa-0148616d8546","2020-10-04T17:00:00+00:00","Panthers","Cardinals",31,21,168,129,276,133
"4","c3c93a4e-a87f-492f-ad5e-e4315150a295","2020-10-04T17:00:00+00:00","Lions","Saints",29,35,90,164,206,246
"4","c9f4ab3d-f6e3-4e14-9526-a1b15203404d","2020-10-04T17:00:00+00:00","Bengals","Jaguars",33,25,205,89,300,351
"4","ce0d7aac-7014-4660-b8ad-c2b4ae0b70b4","2020-10-04T17:00:00+00:00","Texans","Vikings",23,31,96,162,300,260
"4","d57f9c68-72ce-4072-87c6-94bf8aaa3337","2020-10-04T17:00:00+00:00","Dolphins","Seahawks",23,31,103,98,315,360
"4","eefa091e-5a16-47c8-8bd3-04f80de77f0a","2020-10-04T20:25:00+00:00","Bears","Colts",11,19,28,103,249,190
"5","27c2b2a6-4f0c-4bb4-a2e8-b0d11d6038b6","2020-10-11T17:00:00+00:00","Ravens","Bengals",27,3,161,70,180,183
"5","2c0223d6-04d2-4b6e-82a3-4ce8e6da4912","2020-10-11T20:25:00+00:00","Cowboys","Giants",37,34,126,89,288,222
"5","67955e00-7547-4fe1-b63a-0d667abf2c93","2020-10-11T17:00:00+00:00","Steelers","Eagles",38,29,136,94,239,276
"5","80489d16-7460-4acb-890c-3babca399183","2020-10-13T00:15:00+00:00","Saints","Chargers",30,27,95,111,325,264
"5","adcc4902-b1af-486a-838e-8ca23f72eebd","2020-10-09T00:20:00+00:00","Bears","Buccaneers",20,19,35,106,243,253
"5","b49b93dc-c3c9-403b-bb59-8c07848102cb","2020-10-11T17:00:00+00:00","Falcons","Panthers",16,23,166,124,226,313
"5","b8526c4c-dd50-4140-9775-f9f41814b16e","2020-10-11T17:00:00+00:00","Chiefs","Raiders",32,40,80,144,340,347
"5","c5fffdfc-fc76-425c-a643-58d5d907c217","2020-10-11T20:05:00+00:00","49ers","Dolphins",17,43,131,94,171,350
"5","dc223e91-352a-4e06-b4bb-8d1f841ea7b7","2020-10-12T00:20:00+00:00","Seahawks","Vikings",27,26,124,201,217,249
"5","e11806ff-bed5-4a22-b16e-db273159993f","2020-10-11T17:00:00+00:00","Football Team","Rams",10,30,38,129,111,309
"5","e1d7ba01-3298-4c00-81ab-3559f6b2f44b","2020-10-13T23:00:00+00:00","Titans","Bills",42,16,139,95,195,285
"5","e3af7489-9ba8-4e0d-be16-6a111885859e","2020-10-11T20:25:00+00:00","Browns","Colts",32,23,124,68,265,243
"5","ff085ba7-2a09-4735-8672-7667a733f265","2020-10-11T17:00:00+00:00","Jets","Cardinals",10,30,123,127,195,380
"5","ffadf608-52e9-4055-95ac-d5bafc1cc497","2020-10-11T17:00:00+00:00","Texans","Jaguars",30,14,129,75,359,301
"6","0c475fd9-3118-42af-a5ea-71ab0e922fad","2020-10-18T20:25:00+00:00","Buccaneers","Packers",38,10,158,94,166,160
"6","26c94e81-2875-441b-a5bb-e5f545bf4099","2020-10-18T17:00:00+00:00","Titans","Texans",42,36,263,92,366,335
"6","354151c3-fded-48aa-8ade-cc49dff33efc","2020-10-18T17:00:00+00:00","Giants","Football Team",20,19,132,86,112,280
"6","4e62887f-568b-4866-9710-3e32b58ebeea","2020-10-18T17:00:00+00:00","Colts","Bengals",31,27,59,98,371,313
"6","5696df85-8466-42e9-833b-f4cafc4760aa","2020-10-18T17:00:00+00:00","Vikings","Falcons",23,40,32,99,343,371
"6","5c34c41c-79c0-438c-a8d1-9826e12fffc4","2020-10-18T20:05:00+00:00","Dolphins","Jets",24,0,110,115,200,186
"6","64979b5f-1b5d-46a8-981c-6333863563ab","2020-10-18T17:00:00+00:00","Panthers","Bears",16,23,112,63,216,198
"6","6b267cea-e497-49fc-8bf5-83fb67989d35","2020-10-19T00:20:00+00:00","49ers","Rams",24,16,122,113,268,198
"6","6dce8d87-6110-4a6d-8aef-37640ab48fc6","2020-10-20T00:15:00+00:00","Cowboys","Cardinals",10,38,97,261,266,188
"6","713998b4-1268-4263-9f8d-04de4234e0e9","2020-10-18T17:00:00+00:00","Jaguars","Lions",16,34,44,180,243,223
"6","954d5f93-0321-48a7-bf70-4c90dc377109","2020-10-18T17:00:00+00:00","Steelers","Browns",38,7,129,75,168,165
"6","d51b4dd4-2729-49a8-9ae8-e0acca31bcdd","2020-10-19T21:00:00+00:00","Bills","Chiefs",17,26,84,245,122,225
"6","efdef9c6-7cdc-4623-8cf3-1e28dd72e28e","2020-10-18T17:00:00+00:00","Patriots","Broncos",12,18,117,135,195,189
"6","f478f156-43d2-4b8e-af27-4e66b960a335","2020-10-18T17:00:00+00:00","Eagles","Ravens",28,30,194,182,213,186
"7","0cee866d-8e01-4362-ab86-69d7057d8e59","2020-10-25T17:00:00+00:00","Jets","Bills",10,18,100,126,120,307
"7","0d0ad264-062e-4373-b4c2-f5eeccd5ac83","2020-10-25T17:00:00+00:00","Titans","Steelers",24,27,82,94,220,268
"7","243e464c-68f9-4ca0-9cfb-ac58f48038a0","2020-10-25T20:05:00+00:00","Raiders","Buccaneers",20,45,76,85,284,369
"7","25ebd230-7a0a-499d-833f-461da07aebbc","2020-10-25T17:00:00+00:00","Texans","Packers",20,35,79,96,309,283
"7","4ffbe30a-8ae2-461d-b81b-18f6aad990d1","2020-10-26T00:20:00+00:00","Cardinals","Seahawks",37,34,159,200,360,388
"7","62cc744c-a689-46ac-9eea-ad72a64d8442","2020-10-25T20:25:00+00:00","Broncos","Chiefs",16,43,177,101,254,213
"7","6b74b6c3-0208-4e22-9df5-0e52a14ff2e5","2020-10-23T00:20:00+00:00","Eagles","Giants",22,21,96,160,359,187
"7","97455ec9-779e-46c8-aefd-75b1e2db1288","2020-10-25T20:25:00+00:00","Patriots","49ers",6,33,94,197,162,277
"7","afd03f7f-1825-4726-9e1a-0760f30a3844","2020-10-25T20:25:00+00:00","Chargers","Jaguars",39,29,135,140,351,173
"7","e4509125-8575-41f9-9ff4-8858661c359f","2020-10-25T17:00:00+00:00","Bengals","Browns",34,37,81,82,422,316
"7","e7996a4e-35b2-4d20-b1c9-0016098e5140","2020-10-25T17:00:00+00:00","Saints","Panthers",27,24,138,37,287,254
"7","e901c88a-549e-43a7-be17-a9c0ffb59a5f","2020-10-27T00:15:00+00:00","Rams","Bears",24,10,160,49,220,261
"7","eb40fc37-7841-4e32-a896-5299262c2c43","2020-10-25T17:00:00+00:00","Falcons","Lions",22,23,66,64,338,340
"7","ee8ff250-6c30-46cf-827c-64165d3c6d39","2020-10-25T17:00:00+00:00","Football Team","Cowboys",25,3,208,83,194,114
"8","24caf099-339f-4805-81af-32f26a7ba58f","2020-11-01T18:00:00+00:00","Bengals","Titans",31,20,118,218,249,233
"8","5ecc9563-ff79-4388-812b-692f66f30e43","2020-11-01T18:00:00+00:00","Chiefs","Jets",35,9,50,93,446,133
"8","659f3005-02d2-4730-b5db-847082ef31d4","2020-11-01T18:00:00+00:00","Dolphins","Rams",28,17,55,131,93,355
"8","6deabb30-43d8-4dc5-8e6e-9784ecb3255d","2020-11-01T18:00:00+00:00","Lions","Colts",21,41,29,119,336,262
"8","7ba90ec8-f7fd-49bd-bf45-1cf96b8d411a","2020-11-01T18:00:00+00:00","Bills","Patriots",24,21,190,188,154,174
"8","7ea0307c-df19-4b25-a5a9-f5b72f3d713f","2020-11-02T01:20:00+00:00","Eagles","Cowboys",23,9,119,133,132,180
"8","85248f1c-5c16-472f-b929-aea7da127c1c","2020-11-01T18:00:00+00:00","Browns","Raiders",6,16,101,209,122,111
"8","89d88ac6-6b8d-410c-9aaf-829f29fb1bc8","2020-11-01T18:00:00+00:00","Ravens","Steelers",24,28,265,48,208,182
"8","a06990f4-c5bf-4b3b-9743-622dbdc0897d","2020-11-01T21:05:00+00:00","Broncos","Chargers",31,30,108,210,248,278
"8","adb4c83d-9633-450d-974f-5b1950409ffc","2020-11-03T01:15:00+00:00","Giants","Buccaneers",23,25,101,81,274,279
"8","bbd2d106-eb83-4ff2-9faa-9f5a264baf84","2020-10-30T00:20:00+00:00","Panthers","Falcons",17,25,147,131,179,281
"8","c5369cd0-5d91-46f4-9c62-3c27a1367591","2020-11-01T18:00:00+00:00","Packers","Vikings",22,28,109,173,291,160
"8","d1be606b-b09d-4909-820e-c07f5e8f78b7","2020-11-01T21:25:00+00:00","Bears","Saints",23,26,96,122,272,280
"8","e669b44f-8e7d-4079-9e48-3ef184af618f","2020-11-01T21:25:00+00:00","Seahawks","49ers",37,27,101,52,261,322
"9","0b1d5b04-fa27-4751-b269-4edbd5846902","2020-11-08T21:25:00+00:00","Cowboys","Steelers",19,24,144,46,243,309
"9","2f4a9e05-b7b2-4a8e-ac3a-11821723655d","2020-11-08T18:00:00+00:00","Bills","Seahawks",44,34,34,57,415,390
"9","458f8df3-37d7-495b-8ce6-2f24dd2606ca","2020-11-08T18:00:00+00:00","Colts","Ravens",10,24,112,110,227,170
"9","565579c0-2a49-4ca1-b049-2560b7d078f8","2020-11-09T01:20:00+00:00","Buccaneers","Saints",3,38,8,138,209,282
"9","6731a83d-af26-47e2-8dfb-77500a18b066","2020-11-08T21:25:00+00:00","Cardinals","Dolphins",31,34,178,91,283,248
"9","83e0895f-536e-4315-9cfc-3db144fd47bd","2020-11-08T18:00:00+00:00","Titans","Bears",24,17,92,56,158,335
"9","8de0b4bd-4b8b-45fe-9434-78ffb69abf65","2020-11-08T18:00:00+00:00","Vikings","Lions",34,20,275,129,220,305
"9","b55c2c91-3a20-4fdc-87b7-93b82ef23443","2020-11-08T21:05:00+00:00","Chargers","Raiders",26,31,128,160,326,165
"9","c5fa2cf5-6aca-4c12-b258-0d6b1b922b90","2020-11-08T18:00:00+00:00","Chiefs","Panthers",33,31,30,104,372,338
"9","cd7bd560-44de-4b39-8ccb-92041851c7aa","2020-11-10T01:15:00+00:00","Jets","Patriots",27,30,65,159,262,274
"9","d7f8f15b-cf93-4477-8582-7ce3f99c803b","2020-11-08T18:00:00+00:00","Jaguars","Texans",25,27,115,107,304,281
"9","ed87d5e1-69c8-4ecf-bbc6-eba29ddb49cc","2020-11-06T01:20:00+00:00","49ers","Packers",17,34,55,111,291,305
"9","f76ab47a-47c4-4621-ab39-9e7c3dce310c","2020-11-08T18:00:00+00:00","Falcons","Broncos",34,27,92,103,284,313
"9","fd77dd04-10e3-4c78-8e54-86aa7ce10079","2020-11-08T18:00:00+00:00","Football Team","Giants",20,23,37,166,387,212
"10","00bf34fd-dd6d-4c69-8ef9-5bfa7a254c5d","2020-11-15T18:00:00+00:00","Lions","Football Team",30,27,105,89,276,390
"10","1554d8a4-7b49-4a0d-9033-d1803ec0e80d","2020-11-15T18:00:00+00:00","Panthers","Buccaneers",23,46,65,210,148,341
"10","231ae1fd-a889-49d5-8f50-1a7a3503fb8f","2020-11-15T21:25:00+00:00","Rams","Seahawks",23,16,106,113,302,248
"10","395a4203-d8ab-437d-9f8d-8aec5c00d1bf","2020-11-15T21:25:00+00:00","Saints","49ers",27,13,114,49,139,247
"10","44c3ca95-7db2-46f6-8c3d-d6991cc3f000","2020-11-15T21:05:00+00:00","Dolphins","Chargers",29,21,111,99,169,187
"10","4c9321e8-8ee6-41b9-9cf4-4671a5e0e72e","2020-11-17T01:15:00+00:00","Bears","Vikings",13,19,41,99,124,292
"10","513eda41-9bdc-438b-bf0d-be6c2524f75e","2020-11-15T18:00:00+00:00","Browns","Texans",10,7,231,90,132,163
"10","69192d97-c724-445f-8b9a-cf0d83f613b9","2020-11-15T21:05:00+00:00","Cardinals","Bills",32,30,217,73,245,296
"10","72a12109-ec48-49be-ab03-d81cb7fbb85f","2020-11-15T18:00:00+00:00","Packers","Jaguars",24,20,80,109,325,169
"10","8da6da22-ae94-44c5-8bc1-437caaac4641","2020-11-15T21:05:00+00:00","Raiders","Broncos",37,12,203,66,154,257
"10","d0a184de-2ce7-45c3-8d97-0dec1d1d0a2b","2020-11-15T18:00:00+00:00","Giants","Eagles",27,17,151,156,244,208
"10","d22acdbb-a8e7-4afc-ac4e-d91f7ca61ea6","2020-11-16T01:20:00+00:00","Patriots","Ravens",23,17,173,115,142,249
"10","ee30a9f3-7d22-421c-80a8-b81315188784","2020-11-15T21:25:00+00:00","Steelers","Bengals",36,10,44,139,333,213
"10","ee83c78d-f7eb-46fc-a851-e5e3b2a82f44","2020-11-13T01:20:00+00:00","Titans","Colts",17,34,157,133,147,308
"11","09f78021-056a-4dca-b9ae-a1d2ba84e70d","2020-11-22T21:05:00+00:00","Broncos","Dolphins",20,13,189,56,270,200
"11","27df8712-779d-485d-9e87-1f52de01d5ba","2020-11-20T01:20:00+00:00","Seahawks","Cardinals",28,21,165,57,197,269
"11","29cfbae0-0b73-4cb1-9e95-9468789119dd","2020-11-22T18:00:00+00:00","Texans","Patriots",27,20,55,86,344,365
"11","565ff61b-eeb1-4caa-b1cd-b29ce3a59737","2020-11-22T18:00:00+00:00","Ravens","Titans",24,30,129,173,186,266
"11","60b77426-5131-463a-be7c-ef0f8726acae","2020-11-22T18:00:00+00:00","Panthers","Lions",20,0,116,40,258,178
"11","8c86d2b8-e981-47dd-9c64-a653c12430b4","2020-11-22T18:00:00+00:00","Browns","Eagles",22,17,137,106,204,235
"11","96c19ef1-afc1-4c0e-9fd2-643f46ee9fa2","2020-11-23T01:20:00+00:00","Raiders","Chiefs",31,35,89,108,275,352
"11","9f135893-1dc9-4b8c-aed6-42c86ac63a3d","2020-11-22T18:00:00+00:00","Saints","Falcons",24,9,166,52,233,232
"11","b5f716e2-7adb-47d7-8614-4fede88c0ee3","2020-11-22T21:25:00+00:00","Colts","Packers",34,31,140,66,288,311
"11","b60ea54e-46c0-4d2c-b2cb-6c368c3a0d93","2020-11-22T18:00:00+00:00","Football Team","Bengals",20,9,164,70,166,233
"11","b92a7e70-e6fb-4c94-9caf-5ebbcc9eafe5","2020-11-24T01:15:00+00:00","Buccaneers","Rams",24,27,42,37,216,376
"11","c0fc49fa-599a-4857-bbf9-39c11472385a","2020-11-22T21:05:00+00:00","Chargers","Jets",34,28,29,96,366,205
"11","d056e2c4-361c-4af4-bd77-7b15d6acd890","2020-11-22T21:25:00+00:00","Vikings","Cowboys",28,31,125,180,314,203
"11","f12a919a-a394-4b8d-8c53-03cf00c7e378","2020-11-22T18:00:00+00:00","Jaguars","Steelers",3,27,73,106,151,267
"12","0dc5269a-f06a-4ae1-a01a-331adf4b795f","2020-11-29T18:00:00+00:00","Bills","Chargers",27,17,172,76,177,316
"12","36566ffd-87b8-4682-b6ff-9b47c2db6487","2020-11-29T18:00:00+00:00","Jaguars","Browns",25,27,140,207,235,258
"12","594f0600-27b3-4793-9e11-da1cfbf71172","2020-11-29T18:00:00+00:00","Colts","Titans",26,45,56,229,295,221
"12","75b221be-1dcd-4460-a139-eb150a5bbf3d","2020-11-29T18:00:00+00:00","Bengals","Giants",17,19,40,142,136,244
"12","82ce2bfd-9a06-46fd-9653-675b05f2f6dd","2020-11-26T21:30:00+00:00","Cowboys","Football Team",16,41,60,182,215,177
"12","846a03e2-775d-4832-a681-73f674c3428c","2020-11-29T21:25:00+00:00","Buccaneers","Chiefs",24,27,75,87,345,462
"12","a34f14ce-65ed-4937-9d89-6c626343f5ef","2020-11-29T21:05:00+00:00","Rams","49ers",20,23,126,112,198,252
"12","b121dbdf-ac96-45b7-ba37-75fa9bd78c8c","2020-11-29T18:00:00+00:00","Jets","Dolphins",3,20,87,104,197,257
"12","b57cd12d-0aa6-430f-9667-9d9f7f90d892","2020-11-29T18:00:00+00:00","Falcons","Raiders",43,6,125,40,185,240
"12","c024ea7b-6fb4-45ad-b0ac-9eeff05c1f3a","2020-11-26T17:30:00+00:00","Lions","Texans",25,41,109,77,295,318
"12","cf509ec4-1b25-40cf-bed1-6b83032def0d","2020-12-01T01:15:00+00:00","Eagles","Seahawks",17,23,70,76,221,230
"12","d881ebbd-32b4-4ee5-aa95-e275311115e8","2020-12-02T20:40:00+00:00","Steelers","Ravens",19,14,68,129,266,110
"12","e20912b5-24de-48f7-96a2-a157ada1971c","2020-11-29T18:00:00+00:00","Vikings","Panthers",28,27,96,107,307,267
"12","e39eb191-a28a-4a97-beba-64627ee5b4fb","2020-11-29T21:05:00+00:00","Broncos","Saints",3,31,100,229,13,78
"12","e6ce6bb1-4e6d-4ceb-973e-39c77f37b213","2020-11-29T18:00:00+00:00","Patriots","Cardinals",20,17,110,138,84,170
"12","f68c4a3b-ac26-47e7-a6fa-1dc962561634","2020-11-30T01:20:00+00:00","Packers","Bears",41,25,182,121,211,242
"13","15a28723-8358-42c9-bdf8-8b8bdbc4cc82","2020-12-06T18:00:00+00:00","Falcons","Saints",16,21,70,207,273,232
"13","2c571062-ca0d-4998-a3e8-e3bf6f6c594e","2020-12-06T18:00:00+00:00","Dolphins","Bengals",19,7,110,40,296,193
"13","3d53b80c-430e-4810-ab80-b334f7d54897","2020-12-09T01:05:00+00:00","Ravens","Cowboys",34,17,294,111,107,285
"13","3dbab3a1-4216-4bb6-ad0e-588a3e61e967","2020-12-06T18:00:00+00:00","Vikings","Jaguars",27,24,145,124,305,280
"13","423deb16-b19a-4da4-8b50-f0ecff3291ad","2020-12-06T18:00:00+00:00","Jets","Raiders",28,31,206,72,186,381
"13","4b81a50d-f327-403f-8f17-b20170fd5f5a","2020-12-06T18:00:00+00:00","Texans","Colts",20,26,90,109,341,285
"13","5ef5d927-3ee4-45ed-b4d9-001bdf429b8f","2020-12-07T01:20:00+00:00","Chiefs","Broncos",22,16,134,179,318,151
"13","6b341487-a5aa-4721-8f99-acbb162cc322","2020-12-06T18:00:00+00:00","Titans","Browns",35,41,62,118,389,340
"13","6e09da03-8b16-4cd7-8016-fd44fe93e66b","2020-12-08T01:15:00+00:00","49ers","Bills",24,34,86,81,316,375
"13","85bbc366-79f5-4141-8da9-28f3e747348a","2020-12-06T21:25:00+00:00","Chargers","Patriots",0,45,70,165,209,130
"13","8ac92d9f-8b6e-44c8-a248-86a420e538e7","2020-12-06T21:05:00+00:00","Cardinals","Rams",28,38,92,119,173,351
"13","970eb036-239d-4178-96ca-7e0a71910521","2020-12-07T22:00:00+00:00","Steelers","Football Team",17,23,21,45,305,296
"13","ad737947-20e3-439a-908a-a0b65eefbc2e","2020-12-06T18:00:00+00:00","Bears","Lions",30,34,140,60,267,402
"13","d89a0ec2-cc53-48c2-af43-de8daec3c163","2020-12-06T21:05:00+00:00","Seahawks","Giants",12,17,111,190,263,105
"13","e8744864-006f-418e-9e35-d08c0f30e1ec","2020-12-06T21:25:00+00:00","Packers","Eagles",30,16,149,117,295,188
"14","0bd777f1-b66c-47a7-878d-a377f8cad776","2020-12-11T01:20:00+00:00","Rams","Patriots",24,3,186,107,137,146
"14","28107554-c209-4c17-aa6c-e55e2d962345","2020-12-13T18:00:00+00:00","Bears","Texans",36,7,169,108,267,219
"14","3f124a7e-2f9e-4c3c-866f-37d875099352","2020-12-13T18:00:00+00:00","Giants","Cardinals",7,26,78,159,145,244
"14","51c37974-9603-4fab-a14e-ca9745fe875c","2020-12-13T21:25:00+00:00","Lions","Packers",24,31,51,120,273,290
"14","6fba3ef5-7cc9-4b81-8df0-e8c77a15188e","2020-12-13T18:00:00+00:00","Buccaneers","Vikings",26,14,107,162,196,225
"14","70407568-828c-420f-9c3e-438797f2c797","2020-12-13T18:00:00+00:00","Jaguars","Titans",10,31,91,249,263,212
"14","722f1d6b-4ba8-41ef-bee6-018c9d247ea9","2020-12-13T21:25:00+00:00","Chargers","Falcons",20,17,105,70,243,263
"14","8bfd0e7e-9618-4117-8af8-b680535c47d4","2020-12-13T18:00:00+00:00","Bengals","Cowboys",7,30,101,101,222,185
